Question;;Activity;;Link;;;Evaluation criteria;;;
"Before learning more, write what you already think.
Answer these questions in your own words:
1.	What is Earth a part of?
2.	What is the Sun?
3.	What is the Moon?
4.	What is a galaxy?
5.	Which is bigger: the Solar System or the Milky Way?

Do not worry if you are not sure. Just write what you know and save your answer. Then tap the robot button and read the AI feedback.
Improve your answer once and tap the robot button again. Read the second feedback, but then move on to the next task.
Your answer does not need to be perfect yet. In this task, we are only finding out what you already know before studying the topic.";;Writing;;None;;;"Open Answer
No image, video, document upload.
AI assistance on,
Age adjusted Feedback on.
Age group: 12";;;
"Watch the video and listen carefully when it explains the idea of a cosmic address.
A cosmic address means where we live in the universe. It starts from a small place, such as a classroom, and then zooms farther and farther out into space.
While watching, try to notice the order:
Earth → Solar System → Milky Way Galaxy → Universe";;Video;;Video Link: https://www.youtube.com/watch?v=U9TYRSf3xiQ&list=PL41pPir_GAeN5hvEFRbzBD1JN7Zrv6Iio;;;No image, video, document upload;;;
"Write your cosmic address
Imagine that you are giving your address to a visitor from space. Start from your city or town and zoom farther and farther out into space.
Your answer must go from smaller to larger.";;writing;;None;;;"Open Answer
No image, video, document upload. AI assistance on,
Age adjusted Feedback on. Age group: 12
Evaluation criteria:
     The task is to write a cosmic address in the correct order from smaller to larger:
     city/town → country → Earth → Solar System →
Milky Way Galaxy → Universe
     Accept small variations, such as:
     “my town” instead of city/town
     the name of an actual city or town
     the name of an actual country
     “Milky Way” instead of “Milky Way Galaxy”
     “the universe” instead of “Universe”
     The answer is correct only if the order goes from smaller to larger and includes these space levels in the correct order:
     Earth → Solar System → Milky Way Galaxy →
Universe
     Do not require perfect grammar or spelling if the meaning is clear.
     If the answer is correct, reply with:
     CORRECT: Great! Your cosmic address goes from a smaller place to larger and larger parts of space.
     If the answer is incorrect, reply with:
     INCORRECT: Try again. Remember that Earth is part of the Solar System, the Solar System is part of the Milky Way Galaxy, and the Milky Way Galaxy is part of the Universe.
     Then give one short hint about what needs to be fixed. Do not give the full correct answer unless the student has tried at least twice.";;;
"Write at least three facts you learned from the video about the Solar System.
Use this structure:
1.     I learned that...
2.     I learned that...
3.     I learned that...";;writing;;None;;;"Open Answer
No image, video, document upload.
AI assistance on,
Age adjusted Feedback on.
Age group: 12

Evaluation criteria:
•	Accept the answer as correct if it includes at least three scientifically correct facts related to the video topic: the Solar System, the Sun, planets, moons, asteroids, meteors, comets, dwarf planets, or gravity.
•	Important facts from the video include, but are not limited to:
•	The Sun is the center of our Solar System.
•	The Sun is the biggest object in our Solar System.
•	The Sun is a star.
•	A solar system is a star and all the objects that orbit around it.
•	Eight planets orbit the Sun.
•	Earth and the other planets are part of the Solar System.
•	Gravity pulls the planets toward the Sun and keeps them in orbit.
•	Mercury, Venus, Earth and Mars are inner rocky planets.
•	Jupiter, Saturn, Uranus and Neptune are outer planets made mostly of gas.
•	The asteroid belt is between the inner planets and the outer planets.
•	There are many objects in the Solar System, including planets, moons, asteroids, meteors and comets.
•	Scientists classify objects by looking for patterns, such as size, shape and how they move.
•	A planet orbits a star.
•	A moon orbits a planet.
•	Earth’s Moon is called Luna.
•	Ganymede is a large moon of Jupiter.
•	Pluto is no longer classified as a planet; it is a dwarf planet.
•	Changing the classification of an object does not change the object itself.
•	Objects in the Solar System are interesting in different ways.
•	Do not require perfect grammar or spelling if the meaning is clear.
•	Do not reject a fact just because it is not worded exactly like the video, as long as it is scientifically correct and suitable for a 5th grade level.
•	Mark the answer incorrect if:
•	it includes fewer than three facts,
•	one or more facts are clearly wrong,
•	the answer is too vague, such as “space is cool” or “I learned about planets,”
•	the answer is unrelated to the Solar System.
•	If the answer has three correct facts, reply exactly in this format:
•	CORRECT: Great! You wrote three correct facts about the Solar System.
•	Then add one short encouraging sentence.
•	If the answer is not correct, reply exactly in this format:
•	INCORRECT: Try again. Write three clear facts from the video about the Solar System.
•	Then give one short hint about what needs to be fixed.
•	Do not give the student three complete model answers.

";;;
The                 is the planet where we live.;;Complete the sentences with the correct words.;;None;;;"Max tries:2
Choices: 1. Earth  2. Moon 3. Sun  4. Solar
System  5. Milky Way  6. universe";;;
"The                  contains many
galaxies.";;Complete the sentences with the correct words.;;None;;;"Max tries:2
Choices: 1. Earth  2. Moon 3. Sun  4. Solar
System  5. Milky Way  6. universe";;;
The Sun, planets, moons, asteroids and comets are part of the               _.;;Complete the sentences with the correct words.;;None;;;"Max tries:2
Choices: 1. Earth  2. Moon 3. Sun  4. Solar
System  5. Milky Way  6. universe";;;
The                  is a star.;;Complete the sentences with the correct words.;;None;;;"Max tries:2
Choices: 1. Earth  2. Moon 3. Sun  4. Solar
System  5. Milky Way  6. universe";;;
Our Solar System is in the __________ Galaxy.;;Complete the sentences with the correct words.;;None;;;"Max tries:2
Choices: 1. Earth  2. Moon 3. Sun  4. Solar
System  5. Milky Way  6. universe";;;
The                  goes around Earth.;;Complete the sentences with the correct words.;;None;;;"Max tries:2
Choices: 1. Earth  2. Moon 3. Sun  4. Solar
System  5. Milky Way  6. universe";;;
